realm,school,mindfulness,class,reading_skill,pupil_id
rohan,(R) König-Theoden-Gesamtschule,TRUE,a,36.3,1
rohan,(R) König-Theoden-Gesamtschule,TRUE,a,22.6,2
rohan,(R) König-Theoden-Gesamtschule,TRUE,a,33.7,3
rohan,(R) König-Theoden-Gesamtschule,TRUE,a,34,4
rohan,(R) König-Theoden-Gesamtschule,TRUE,a,29.7,5
rohan,(R) König-Theoden-Gesamtschule,TRUE,a,29.8,6
rohan,(R) König-Theoden-Gesamtschule,TRUE,a,29.7,7
rohan,(R) König-Theoden-Gesamtschule,TRUE,a,28.4,8
rohan,(R) König-Theoden-Gesamtschule,TRUE,a,30.1,9
rohan,(R) König-Theoden-Gesamtschule,TRUE,a,28,10
rohan,(R) König-Theoden-Gesamtschule,TRUE,a,28.9,11
rohan,(R) König-Theoden-Gesamtschule,TRUE,a,32.3,12
rohan,(R) König-Theoden-Gesamtschule,TRUE,a,35.8,13
rohan,(R) König-Theoden-Gesamtschule,TRUE,a,31.6,14
rohan,(R) König-Theoden-Gesamtschule,TRUE,a,30,15
rohan,(R) König-Theoden-Gesamtschule,TRUE,a,28.4,16
rohan,(R) König-Theoden-Gesamtschule,TRUE,a,28.7,17
rohan,(R) König-Theoden-Gesamtschule,TRUE,a,41.7,18
rohan,(R) König-Theoden-Gesamtschule,TRUE,a,32.5,19
rohan,(R) König-Theoden-Gesamtschule,TRUE,a,30,20
rohan,(R) König-Theoden-Gesamtschule,TRUE,a,30.2,21
rohan,(R) König-Theoden-Gesamtschule,TRUE,b,37.2,22
rohan,(R) König-Theoden-Gesamtschule,TRUE,b,31.2,23
rohan,(R) König-Theoden-Gesamtschule,TRUE,b,34.6,24
rohan,(R) König-Theoden-Gesamtschule,TRUE,b,28.8,25
rohan,(R) König-Theoden-Gesamtschule,TRUE,b,32.4,26
rohan,(R) König-Theoden-Gesamtschule,TRUE,b,33.3,27
rohan,(R) König-Theoden-Gesamtschule,TRUE,b,22.1,28
